,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
2021-09-01,382.04998779296875,4524.08984375,382.04998779296875,4524.08984375,384.3299865722656,4537.10986328125,378.80999755859375,4522.02001953125,379.5899963378906,4528.7998046875,11567200,3101830000
2021-09-02,375.2799987792969,4536.9501953125,375.2799987792969,4536.9501953125,381.75,4545.85009765625,374.05999755859375,4524.66015625,381.5,4534.47998046875,14832900,2897010000
2021-09-03,376.260009765625,4535.43017578125,376.260009765625,4535.43017578125,377.1600036621094,4541.4501953125,373.1099853515625,4521.2998046875,374.75,4532.419921875,7509600,2609660000
2021-09-07,382.17999267578125,4520.02978515625,382.17999267578125,4520.02978515625,382.9599914550781,4535.3798828125,373.1499938964844,4513.0,375.8800048828125,4535.3798828125,10793800,3098870000
2021-09-08,377.57000732421875,4514.06982421875,377.57000732421875,4514.06982421875,380.8699951171875,4521.7900390625,374.7900085449219,4493.9501953125,380.1600036621094,4518.08984375,11067200,2808480000
2021-09-09,378.0,4493.27978515625,378.0,4493.27978515625,379.8299865722656,4529.89990234375,376.57000732421875,4492.06982421875,377.6400146484375,4513.02001953125,9098900,3035300000
2021-09-10,378.69000244140625,4458.580078125,378.69000244140625,4458.580078125,383.7900085449219,4520.47021484375,378.260009765625,4457.66015625,381.3599853515625,4506.919921875,11537600,2851140000
2021-09-13,376.510009765625,4468.72998046875,376.510009765625,4468.72998046875,381.75,4492.990234375,374.3500061035156,4445.7001953125,381.67999267578125,4474.81005859375,13026300,3096390000
2021-09-14,376.5299987792969,4443.0498046875,376.5299987792969,4443.0498046875,378.5899963378906,4485.68017578125,375.1099853515625,4435.4599609375,377.3999938964844,4479.330078125,8711600,2568730000
2021-09-15,373.9200134277344,4480.7001953125,373.9200134277344,4480.7001953125,377.55999755859375,4486.8701171875,367.6700134277344,4438.3701171875,377.0,4447.490234375,17940300,3154760000
2021-09-16,373.05999755859375,4473.75,373.05999755859375,4473.75,373.55999755859375,4485.8701171875,369.7099914550781,4443.7998046875,372.7900085449219,4477.08984375,11934200,3321030000
2021-09-17,364.7200012207031,4432.990234375,364.7200012207031,4432.990234375,371.4100036621094,4471.52001953125,361.5899963378906,4427.759765625,371.4100036621094,4469.740234375,26274000,5622210000
2021-09-20,355.70001220703125,4357.72998046875,355.70001220703125,4357.72998046875,361.0299987792969,4402.9501953125,349.79998779296875,4305.91015625,359.29998779296875,4402.9501953125,19822800,3773680000
2021-09-21,357.4800109863281,4354.18994140625,357.4800109863281,4354.18994140625,360.0400085449219,4394.8701171875,355.19000244140625,4347.9599609375,358.5,4374.4501953125,11751900,3044300000
2021-09-22,343.2099914550781,4395.64013671875,343.2099914550781,4395.64013671875,349.8399963378906,4416.75,340.69000244140625,4367.43017578125,347.2300109863281,4367.43017578125,43692900,3273670000
2021-09-23,345.9599914550781,4448.97998046875,345.9599914550781,4448.97998046875,349.6700134277344,4465.39990234375,343.0,4406.75,345.3599853515625,4406.75,21806300,2833290000
2021-09-24,352.9599914550781,4455.47998046875,352.9599914550781,4455.47998046875,354.3500061035156,4463.1201171875,342.3699951171875,4430.27001953125,343.239990234375,4438.0400390625,18783900,2772090000
